# NVidia TensorRT Support (amd64 only)
--extra-index-url 'https://pypi.nvidia.com'
tensorrt == 8.6.1; platform_machine == 'x86_64'
tensorrt-libs == 8.6.1; platform_machine == 'x86_64'
tensorrt-bindings == 8.6.1; platform_machine == 'x86_64'
cuda-python == 12.1; platform_machine == 'x86_64'
cython == 0.29.*; platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12 == 12.1.*; platform_machine == 'x86_64'
nvidia-cublas-cu12 == 12.1.*; platform_machine == 'x86_64'
nvidia-cudnn-cu12 == 8.9.*; platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12 == 12.1.*; platform_machine == 'x86_64'
onnx==1.14.0; platform_machine == 'x86_64'
protobuf==3.20.3; platform_machine == 'x86_64'
